2021-12-07 15:03:37 CRITICAL Starting parameter estimation with MCMC for 487680 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (48, 2)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 2 has dimension (127, 5)
Auto-assigning NUTS sampler...
2021-12-07 15:05:02 INFO     Auto-assigning NUTS sampler...
Initializing NUTS using jitter+adapt_diag...
2021-12-07 15:05:02 INFO     Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (2 chains in 2 jobs)
2021-12-07 15:07:15 INFO     Multiprocess sampling (2 chains in 2 jobs)
NUTS: [sigma, gp_variances, ls, mean]
2021-12-07 15:07:15 INFO     NUTS: [sigma, gp_variances, ls, mean]
█
 |-------------------------------------| 0.00% [0/2000 00:00<00:00 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.05% [1/2000 00:09<5:17:14 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.10% [2/2000 00:09<2:46:04 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.15% [3/2000 00:17<3:15:41 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.20% [4/2000 00:18<2:35:04 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.25% [5/2000 00:25<2:50:51 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.30% [6/2000 00:27<2:30:09 Sampling 2 chains, 0 divergences]
 |█---------------------------------| 3.10% [62/2000 07:49<4:04:32 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.15% [63/2000 07:54<4:03:02 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.20% [64/2000 07:58<4:01:11 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.25% [65/2000 07:59<3:58:05 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.30% [66/2000 08:05<3:56:52 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.35% [67/2000 08:06<3:53:54 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.40% [68/2000 08:13<3:53:36 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.45% [69/2000 08:25<3:55:39 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.50% [70/2000 08:30<3:54:48 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.55% [71/2000 08:38<3:54:35 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.60% [72/2000 08:47<3:55:37 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.65% [73/2000 09:00<3:57:51 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.70% [74/2000 09:03<3:55:49 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.75% [75/2000 09:09<3:55:05 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.80% [76/2000 09:15<3:54:16 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.85% [77/2000 09:16<3:51:34 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.90% [78/2000 09:26<3:52:38 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.95% [79/2000 09:26<3:49:41 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.00% [80/2000 09:33<3:49:24 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.05% [81/2000 09:38<3:48:32 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.10% [82/2000 09:46<3:48:29 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.15% [83/2000 09:51<3:47:35 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.20% [84/2000 09:53<3:45:34 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.25% [85/2000 09:56<3:43:54 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.30% [86/2000 10:01<3:43:08 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.35% [87/2000 10:06<3:42:14 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.40% [88/2000 10:10<3:41:09 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.45% [89/2000 10:13<3:39:26 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.50% [90/2000 10:19<3:39:14 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.55% [91/2000 11:47<4:07:15 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.60% [92/2000 11:57<4:07:50 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.65% [93/2000 12:08<4:08:54 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.70% [94/2000 12:15<4:08:40 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.75% [95/2000 12:29<4:10:32 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.80% [96/2000 12:37<4:10:31 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.85% [97/2000 12:44<4:10:05 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.90% [98/2000 13:09<4:15:21 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.95% [99/2000 13:14<4:14:18 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.00% [100/2000 13:18<4:12:54 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.05% [101/2000 13:20<4:10:55 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.10% [102/2000 13:26<4:09:58 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.15% [103/2000 13:26<4:07:27 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.20% [104/2000 13:30<4:06:20 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.25% [105/2000 13:34<4:05:01 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.30% [106/2000 13:38<4:03:48 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.35% [107/2000 13:40<4:02:03 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.40% [108/2000 13:52<4:03:05 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.45% [109/2000 13:54<4:01:23 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.50% [110/2000 13:59<4:00:27 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.55% [111/2000 14:01<3:58:42 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.60% [112/2000 14:12<3:59:34 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.65% [113/2000 14:20<3:59:27 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.70% [114/2000 14:32<4:00:33 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.75% [115/2000 14:38<4:00:03 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.80% [116/2000 14:44<3:59:26 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.85% [117/2000 14:54<4:00:00 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.90% [118/2000 15:00<3:59:24 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.95% [119/2000 15:08<3:59:24 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 6.00% [120/2000 15:16<3:59:18 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 6.05% [121/2000 15:24<3:59:22 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.10% [122/2000 15:46<4:02:53 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.15% [123/2000 16:39<4:14:17 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.20% [124/2000 16:55<4:15:57 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.25% [125/2000 17:01<4:15:26 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.30% [126/2000 17:07<4:14:35 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.35% [127/2000 17:12<4:13:45 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.40% [128/2000 17:20<4:13:33 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.45% [129/2000 17:37<4:15:43 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.50% [130/2000 18:00<4:19:03 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.55% [131/2000 18:23<4:22:22 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.60% [132/2000 18:28<4:21:25 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.65% [133/2000 18:44<4:23:04 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.70% [134/2000 18:53<4:23:05 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.75% [135/2000 18:54<4:21:17 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.80% [136/2000 18:59<4:20:21 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.85% [137/2000 19:18<4:22:29 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.90% [138/2000 19:23<4:21:32 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.95% [139/2000 20:15<4:31:20 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.00% [140/2000 20:27<4:31:44 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.05% [141/2000 20:37<4:31:55 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.10% [142/2000 20:46<4:31:54 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.15% [143/2000 21:12<4:35:19 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.20% [144/2000 21:36<4:38:32 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.25% [145/2000 22:02<4:42:03 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.30% [146/2000 22:13<4:42:18 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.35% [147/2000 22:17<4:41:00 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.40% [148/2000 22:22<4:40:02 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.45% [149/2000 22:25<4:38:34 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.50% [150/2000 22:29<4:37:21 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.55% [151/2000 22:38<4:37:17 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.60% [152/2000 23:19<4:43:34 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.65% [153/2000 23:36<4:44:58 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.70% [154/2000 23:39<4:43:32 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.75% [155/2000 23:46<4:43:03 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.80% [156/2000 23:55<4:42:46 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.85% [157/2000 24:09<4:43:31 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.90% [158/2000 24:20<4:43:43 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 7.95% [159/2000 24:22<4:42:12 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.00% [160/2000 24:32<4:42:10 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.05% [161/2000 24:32<4:40:18 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.10% [162/2000 24:45<4:40:54 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.15% [163/2000 24:50<4:39:52 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.20% [164/2000 24:58<4:39:33 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.25% [165/2000 24:59<4:38:00 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.30% [166/2000 25:04<4:36:58 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.35% [167/2000 25:11<4:36:25 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.40% [168/2000 25:15<4:35:23 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.45% [169/2000 25:36<4:37:26 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.50% [170/2000 25:59<4:39:52 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.55% [171/2000 26:02<4:38:35 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.60% [172/2000 26:09<4:38:00 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.65% [173/2000 26:24<4:38:52 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.70% [174/2000 26:24<4:37:08 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.75% [175/2000 26:35<4:37:18 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.80% [176/2000 26:37<4:35:57 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.85% [177/2000 26:45<4:35:39 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.90% [178/2000 26:50<4:34:42 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 8.95% [179/2000 27:03<4:35:20 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 9.00% [180/2000 27:12<4:35:08 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 9.05% [181/2000 27:18<4:34:26 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.10% [182/2000 27:32<4:35:09 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.15% [183/2000 27:39<4:34:35 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.20% [184/2000 27:42<4:33:29 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.25% [185/2000 27:51<4:33:16 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.30% [186/2000 27:54<4:32:07 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.35% [187/2000 27:57<4:31:05 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.40% [188/2000 28:03<4:30:29 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.45% [189/2000 28:06<4:29:20 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.50% [190/2000 28:10<4:28:20 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.55% [191/2000 28:18<4:28:02 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.60% [192/2000 28:19<4:26:45 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.65% [193/2000 28:27<4:26:23 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.70% [194/2000 28:37<4:26:25 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.75% [195/2000 28:43<4:25:52 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.80% [196/2000 29:06<4:27:58 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.85% [197/2000 29:30<4:30:05 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.90% [198/2000 29:41<4:30:15 Sampling 2 chains, 0 divergences]

 |███------------------------------| 9.95% [199/2000 29:53<4:30:32 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.00% [200/2000 30:07<4:31:11 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.05% [201/2000 30:21<4:31:40 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.10% [202/2000 30:31<4:31:43 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.15% [203/2000 30:41<4:31:42 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.20% [204/2000 30:44<4:30:41 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.25% [205/2000 30:55<4:30:43 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.30% [206/2000 31:08<4:31:14 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.35% [207/2000 31:10<4:29:57 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.40% [208/2000 31:22<4:30:17 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.45% [209/2000 31:29<4:29:50 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.50% [210/2000 31:35<4:29:13 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.55% [211/2000 31:35<4:27:50 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.60% [212/2000 31:47<4:28:07 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.65% [213/2000 32:04<4:29:04 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.70% [214/2000 32:05<4:27:49 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.75% [215/2000 32:12<4:27:20 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.80% [216/2000 32:17<4:26:40 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.85% [217/2000 32:26<4:26:30 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.90% [218/2000 32:38<4:26:48 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 10.95% [219/2000 32:51<4:27:16 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.00% [220/2000 33:05<4:27:42 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.05% [221/2000 33:17<4:28:00 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.10% [222/2000 33:36<4:29:07 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.15% [223/2000 33:39<4:28:13 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.20% [224/2000 34:07<4:30:31 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.25% [225/2000 34:12<4:29:55 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.30% [226/2000 34:22<4:29:47 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.35% [227/2000 34:50<4:32:04 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.40% [228/2000 35:16<4:34:08 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.45% [229/2000 35:30<4:34:37 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.50% [230/2000 35:46<4:35:17 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.55% [231/2000 36:30<4:39:36 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.60% [232/2000 37:20<4:44:35 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.65% [233/2000 37:32<4:44:42 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.70% [234/2000 37:36<4:43:51 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.75% [235/2000 37:50<4:44:10 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.80% [236/2000 38:00<4:44:08 Sampling 2 chains, 0 divergences]

 |███-----------------------------| 11.85% [237/2000 38:01<4:42:55 Sampling 2 chains, 0 divergences]
