2021-12-07 15:03:37 CRITICAL Starting parameter estimation with VI for 487680 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (48, 2)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 2 has dimension (127, 5)
█
 |----------------------------------------| 0.00% [0/100000 00:00<00:00]
 |---------------------------------------| 0.00% [1/100000 00:01<45:58:20 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.00% [2/100000 00:02<33:55:39 Average Loss = 5.3527e+05]
 |--------------------------------------| 0.02% [23/100000 00:18<22:07:57 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.02% [24/100000 00:19<22:07:24 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.03% [25/100000 00:21<24:08:46 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.03% [26/100000 00:23<25:14:23 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.03% [27/100000 00:25<26:39:37 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.03% [28/100000 00:28<28:25:48 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.03% [29/100000 00:30<29:22:07 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.03% [30/100000 00:33<30:48:33 Average Loss = 3.7693e+05]

 |--------------------------------------| 0.03% [31/100000 00:35<32:07:51 Average Loss = 3.729e+05]

 |--------------------------------------| 0.03% [32/100000 00:38<32:59:28 Average Loss = 3.729e+05]

 |--------------------------------------| 0.03% [33/100000 00:40<33:42:06 Average Loss = 3.729e+05]

 |--------------------------------------| 0.03% [34/100000 00:41<34:11:58 Average Loss = 3.729e+05]

 |--------------------------------------| 0.04% [35/100000 00:43<34:43:14 Average Loss = 3.729e+05]

 |--------------------------------------| 0.04% [36/100000 00:45<35:18:04 Average Loss = 3.729e+05]

 |--------------------------------------| 0.04% [37/100000 00:47<35:59:52 Average Loss = 3.729e+05]

 |--------------------------------------| 0.04% [38/100000 00:50<36:37:44 Average Loss = 3.729e+05]

 |--------------------------------------| 0.04% [39/100000 00:52<37:26:32 Average Loss = 3.729e+05]

 |--------------------------------------| 0.04% [40/100000 00:54<37:50:42 Average Loss = 3.729e+05]

 |--------------------------------------| 0.04% [41/100000 00:56<38:03:39 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.04% [42/100000 00:58<38:28:46 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.04% [43/100000 01:00<38:48:50 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.04% [44/100000 01:02<39:14:38 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.04% [45/100000 01:04<39:37:12 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.05% [46/100000 01:06<40:06:37 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.05% [47/100000 01:09<40:57:23 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.05% [48/100000 01:12<41:45:08 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.05% [49/100000 01:15<42:47:36 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.05% [50/100000 01:18<43:24:32 Average Loss = 3.5708e+05]

 |--------------------------------------| 0.05% [51/100000 01:21<44:11:55 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.05% [52/100000 01:23<44:49:32 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.05% [53/100000 01:27<45:44:40 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.05% [54/100000 01:30<46:29:58 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.06% [55/100000 01:34<47:47:56 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.06% [56/100000 01:37<48:29:31 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.06% [57/100000 01:40<49:00:33 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.06% [58/100000 01:43<49:28:51 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.06% [59/100000 01:46<50:18:37 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.06% [60/100000 01:50<51:10:04 Average Loss = 3.4712e+05]

 |--------------------------------------| 0.06% [61/100000 01:53<51:43:51 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.06% [62/100000 01:59<53:28:08 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.06% [63/100000 02:03<54:12:17 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.06% [64/100000 02:07<55:17:12 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.07% [65/100000 02:11<56:10:33 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.07% [66/100000 02:15<56:59:31 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.07% [67/100000 02:16<56:36:17 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.07% [68/100000 02:17<56:05:33 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.07% [69/100000 02:20<56:24:21 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.07% [70/100000 02:24<57:28:14 Average Loss = 3.3375e+05]

 |--------------------------------------| 0.07% [71/100000 02:27<57:39:28 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.07% [72/100000 02:31<58:33:34 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.07% [73/100000 02:36<59:28:39 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.07% [74/100000 02:41<60:38:30 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.07% [75/100000 02:47<61:52:22 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.08% [76/100000 02:51<62:37:40 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.08% [77/100000 02:56<63:34:24 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.08% [78/100000 03:01<64:26:28 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.08% [79/100000 03:05<65:05:30 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.08% [80/100000 03:10<65:57:46 Average Loss = 3.3361e+05]

 |--------------------------------------| 0.08% [81/100000 03:14<66:35:57 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.08% [82/100000 03:18<67:20:22 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.08% [83/100000 03:23<68:10:12 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.08% [84/100000 03:28<68:58:24 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.09% [85/100000 03:32<69:31:08 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.09% [86/100000 03:36<69:45:04 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.09% [87/100000 03:39<69:55:37 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.09% [88/100000 03:43<70:21:25 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.09% [89/100000 03:46<70:35:50 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.09% [90/100000 03:50<71:11:19 Average Loss = 3.3103e+05]

 |--------------------------------------| 0.09% [91/100000 03:53<71:09:52 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.09% [92/100000 03:57<71:41:41 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.09% [93/100000 04:03<72:36:10 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.09% [94/100000 04:08<73:14:49 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.10% [95/100000 04:12<73:39:21 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.10% [96/100000 04:16<74:07:04 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.10% [97/100000 04:20<74:26:24 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.10% [98/100000 04:24<74:49:24 Average Loss = 3.1952e+05]

 |--------------------------------------| 0.10% [99/100000 04:27<75:02:26 Average Loss = 3.1952e+05]

 |-------------------------------------| 0.10% [100/100000 04:33<75:45:52 Average Loss = 3.1952e+05]

 |-------------------------------------| 0.10% [101/100000 04:38<76:24:48 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.10% [102/100000 04:42<76:56:56 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.10% [103/100000 04:46<77:07:10 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.10% [104/100000 04:49<77:07:14 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.10% [105/100000 04:52<77:10:18 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.11% [106/100000 04:56<77:29:42 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.11% [107/100000 05:00<77:56:18 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.11% [108/100000 05:03<78:03:08 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.11% [109/100000 05:08<78:37:26 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.11% [110/100000 05:13<79:10:23 Average Loss = 3.1922e+05]

 |-------------------------------------| 0.11% [111/100000 05:18<79:31:09 Average Loss = 3.288e+05]

 |-------------------------------------| 0.11% [112/100000 05:20<79:30:04 Average Loss = 3.288e+05]

 |-------------------------------------| 0.11% [113/100000 05:25<79:58:55 Average Loss = 3.288e+05]

 |-------------------------------------| 0.11% [114/100000 05:29<80:11:54 Average Loss = 3.288e+05]

 |-------------------------------------| 0.12% [115/100000 05:35<80:51:41 Average Loss = 3.288e+05]

 |-------------------------------------| 0.12% [116/100000 05:39<81:15:55 Average Loss = 3.288e+05]

 |-------------------------------------| 0.12% [117/100000 05:44<81:40:22 Average Loss = 3.288e+05]

 |-------------------------------------| 0.12% [118/100000 05:48<81:57:45 Average Loss = 3.288e+05]

 |-------------------------------------| 0.12% [119/100000 05:52<82:10:25 Average Loss = 3.288e+05]

 |-------------------------------------| 0.12% [120/100000 05:55<82:07:53 Average Loss = 3.288e+05]

 |-------------------------------------| 0.12% [121/100000 05:59<82:26:03 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.12% [122/100000 06:01<82:06:41 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.12% [123/100000 06:04<82:15:41 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.12% [124/100000 06:08<82:21:28 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.12% [125/100000 06:11<82:25:23 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.13% [126/100000 06:15<82:38:33 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.13% [127/100000 06:19<82:52:02 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.13% [128/100000 06:24<83:13:47 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.13% [129/100000 06:27<83:22:06 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.13% [130/100000 06:31<83:33:47 Average Loss = 3.3704e+05]

 |-------------------------------------| 0.13% [131/100000 06:35<83:43:40 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.13% [132/100000 06:39<83:57:20 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.13% [133/100000 06:43<84:07:22 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.13% [134/100000 06:47<84:20:06 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.14% [135/100000 06:51<84:31:27 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.14% [136/100000 06:55<84:42:16 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.14% [137/100000 06:58<84:41:55 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.14% [138/100000 07:01<84:40:55 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.14% [139/100000 07:04<84:39:02 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.14% [140/100000 07:08<84:58:16 Average Loss = 3.3212e+05]

 |-------------------------------------| 0.14% [141/100000 07:12<85:07:21 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.14% [142/100000 07:16<85:14:32 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.14% [143/100000 07:20<85:28:49 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.14% [144/100000 07:24<85:40:06 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.14% [145/100000 07:27<85:41:57 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.15% [146/100000 07:30<85:30:45 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.15% [147/100000 07:34<85:40:10 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.15% [148/100000 07:37<85:47:24 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.15% [149/100000 07:41<85:54:34 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.15% [150/100000 07:46<86:11:26 Average Loss = 3.2389e+05]

 |-------------------------------------| 0.15% [151/100000 07:48<86:05:28 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.15% [152/100000 07:52<86:16:34 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.15% [153/100000 07:56<86:27:17 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.15% [154/100000 08:01<86:43:04 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.15% [155/100000 08:05<86:51:23 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.16% [156/100000 08:10<87:08:48 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.16% [157/100000 08:14<87:19:39 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.16% [158/100000 08:19<87:41:42 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.16% [159/100000 08:23<87:47:22 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.16% [160/100000 08:26<87:47:08 Average Loss = 3.3535e+05]

 |-------------------------------------| 0.16% [161/100000 08:30<87:57:24 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.16% [162/100000 08:34<88:00:15 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.16% [163/100000 08:38<88:08:42 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.16% [164/100000 08:43<88:28:14 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.17% [165/100000 08:45<88:21:20 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.17% [166/100000 08:48<88:15:06 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.17% [167/100000 08:50<88:06:51 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.17% [168/100000 08:52<87:57:02 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.17% [169/100000 08:54<87:43:57 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.17% [170/100000 08:56<87:35:10 Average Loss = 3.3956e+05]

 |-------------------------------------| 0.17% [171/100000 09:00<87:35:03 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.17% [172/100000 09:03<87:34:26 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.17% [173/100000 09:05<87:30:26 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.17% [174/100000 09:09<87:32:52 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.17% [175/100000 09:12<87:28:46 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.18% [176/100000 09:14<87:25:00 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.18% [177/100000 09:18<87:26:05 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.18% [178/100000 09:20<87:20:11 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.18% [179/100000 09:23<87:17:28 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.18% [180/100000 09:28<87:32:41 Average Loss = 3.4333e+05]

 |-------------------------------------| 0.18% [181/100000 09:31<87:37:07 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.18% [182/100000 09:36<87:45:11 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.18% [183/100000 09:38<87:40:17 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.18% [184/100000 09:41<87:38:25 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.18% [185/100000 09:44<87:38:09 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.19% [186/100000 09:48<87:44:20 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.19% [187/100000 09:52<87:48:51 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.19% [188/100000 09:56<87:54:16 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.19% [189/100000 10:00<88:04:48 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.19% [190/100000 10:03<88:05:43 Average Loss = 3.4687e+05]

 |-------------------------------------| 0.19% [191/100000 10:06<88:05:47 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.19% [192/100000 10:10<88:07:21 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.19% [193/100000 10:13<88:04:35 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.19% [194/100000 10:15<87:53:25 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.20% [195/100000 10:19<88:02:13 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.20% [196/100000 10:23<88:07:42 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.20% [197/100000 10:26<88:13:38 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.20% [198/100000 10:30<88:18:14 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.20% [199/100000 10:33<88:11:44 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.20% [200/100000 10:35<88:03:25 Average Loss = 3.5435e+05]

 |-------------------------------------| 0.20% [201/100000 10:39<88:16:00 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.20% [202/100000 10:43<88:16:04 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.20% [203/100000 10:46<88:19:24 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.20% [204/100000 10:50<88:22:23 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.20% [205/100000 10:51<88:08:58 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.21% [206/100000 10:54<88:03:21 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.21% [207/100000 10:56<87:57:32 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.21% [208/100000 11:01<88:05:34 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.21% [209/100000 11:05<88:19:38 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.21% [210/100000 11:09<88:21:24 Average Loss = 3.5153e+05]

 |-------------------------------------| 0.21% [211/100000 11:12<88:17:03 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.21% [212/100000 11:14<88:14:03 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.21% [213/100000 11:17<88:08:31 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.21% [214/100000 11:20<88:09:33 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.21% [215/100000 11:23<88:09:32 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.22% [216/100000 11:27<88:09:51 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.22% [217/100000 11:30<88:12:03 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.22% [218/100000 11:33<88:12:43 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.22% [219/100000 11:37<88:13:08 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.22% [220/100000 11:40<88:12:59 Average Loss = 3.5415e+05]

 |-------------------------------------| 0.22% [221/100000 11:43<88:10:41 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.22% [222/100000 11:45<88:05:25 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.22% [223/100000 11:48<88:03:23 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.22% [224/100000 11:50<87:53:48 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.23% [225/100000 11:51<87:41:39 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.23% [226/100000 11:53<87:31:08 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.23% [227/100000 11:57<87:38:29 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.23% [228/100000 12:01<87:42:23 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.23% [229/100000 12:05<87:48:05 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.23% [230/100000 12:09<87:57:30 Average Loss = 3.5823e+05]

 |-------------------------------------| 0.23% [231/100000 12:13<88:00:28 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.23% [232/100000 12:16<87:58:00 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.23% [233/100000 12:19<87:56:58 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.23% [234/100000 12:23<88:01:50 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.23% [235/100000 12:26<88:02:44 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.24% [236/100000 12:30<88:04:14 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.24% [237/100000 12:32<87:56:46 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.24% [238/100000 12:35<87:56:13 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.24% [239/100000 12:38<87:57:09 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.24% [240/100000 12:41<87:58:08 Average Loss = 3.4937e+05]

 |-------------------------------------| 0.24% [241/100000 12:45<87:58:45 Average Loss = 3.536e+05]

 |-------------------------------------| 0.24% [242/100000 12:47<87:55:36 Average Loss = 3.536e+05]

 |-------------------------------------| 0.24% [243/100000 12:51<87:56:17 Average Loss = 3.536e+05]

 |-------------------------------------| 0.24% [244/100000 12:53<87:53:56 Average Loss = 3.536e+05]

 |-------------------------------------| 0.24% [245/100000 12:56<87:50:19 Average Loss = 3.536e+05]

 |-------------------------------------| 0.25% [246/100000 12:59<87:45:41 Average Loss = 3.536e+05]

 |-------------------------------------| 0.25% [247/100000 13:01<87:42:50 Average Loss = 3.536e+05]

 |-------------------------------------| 0.25% [248/100000 13:04<87:37:54 Average Loss = 3.536e+05]

 |-------------------------------------| 0.25% [249/100000 13:07<87:34:50 Average Loss = 3.536e+05]

 |-------------------------------------| 0.25% [250/100000 13:10<87:36:46 Average Loss = 3.536e+05]

 |-------------------------------------| 0.25% [251/100000 13:14<87:39:52 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.25% [252/100000 13:18<87:47:55 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.25% [253/100000 13:22<87:50:31 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.25% [254/100000 13:24<87:48:40 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.26% [255/100000 13:26<87:40:23 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.26% [256/100000 13:29<87:38:00 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.26% [257/100000 13:31<87:29:17 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.26% [258/100000 13:34<87:26:57 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.26% [259/100000 13:36<87:18:50 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.26% [260/100000 13:38<87:10:47 Average Loss = 3.5311e+05]

 |-------------------------------------| 0.26% [261/100000 13:40<87:03:20 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.26% [262/100000 13:41<86:53:58 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.26% [263/100000 13:43<86:43:20 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.26% [264/100000 13:44<86:32:01 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.27% [265/100000 13:45<86:20:33 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.27% [266/100000 13:49<86:21:26 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.27% [267/100000 13:52<86:22:15 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.27% [268/100000 13:55<86:20:41 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.27% [269/100000 13:57<86:17:49 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.27% [270/100000 14:00<86:17:14 Average Loss = 3.5151e+05]

 |-------------------------------------| 0.27% [271/100000 14:02<86:06:21 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.27% [272/100000 14:03<85:52:46 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.27% [273/100000 14:04<85:40:51 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.27% [274/100000 14:05<85:26:24 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.28% [275/100000 14:06<85:17:43 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.28% [276/100000 14:09<85:15:51 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.28% [277/100000 14:12<85:15:51 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.28% [278/100000 14:15<85:15:59 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.28% [279/100000 14:18<85:13:41 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.28% [280/100000 14:21<85:11:08 Average Loss = 3.5064e+05]

 |-------------------------------------| 0.28% [281/100000 14:25<85:16:34 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.28% [282/100000 14:30<85:27:23 Average Loss = 3.5427e+05]

 |-------------------------------------| 0.28% [283/100000 14:33<85:29:46 Average Loss = 3.5427e+05]

