2021-12-07 15:03:37 CRITICAL Starting parameter estimation with MCMC for 10160 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (127, 5)
Auto-assigning NUTS sampler...
2021-12-07 15:05:14 INFO     Auto-assigning NUTS sampler...
Initializing NUTS using jitter+adapt_diag...
2021-12-07 15:05:14 INFO     Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (2 chains in 2 jobs)
2021-12-07 15:07:25 INFO     Multiprocess sampling (2 chains in 2 jobs)
NUTS: [sigma, gp_variances, ls, mean]
2021-12-07 15:07:25 INFO     NUTS: [sigma, gp_variances, ls, mean]
█
 |-------------------------------------| 0.00% [0/2000 00:00<00:00 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.05% [1/2000 00:06<3:45:47 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.10% [2/2000 00:07<2:05:38 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.15% [3/2000 00:08<1:36:40 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.20% [4/2000 00:10<1:24:51 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.25% [5/2000 00:14<1:34:05 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.95% [19/2000 03:00<5:13:10 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.00% [20/2000 03:13<5:19:20 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.05% [21/2000 03:13<5:04:20 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.10% [22/2000 04:01<6:02:06 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.15% [23/2000 04:10<5:59:20 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.20% [24/2000 04:17<5:53:38 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.25% [25/2000 04:24<5:48:02 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.30% [26/2000 04:25<5:36:08 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.35% [27/2000 04:32<5:31:49 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.40% [28/2000 04:35<5:23:28 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.45% [29/2000 04:45<5:23:40 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.50% [30/2000 05:08<5:37:20 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.55% [31/2000 05:08<5:26:36 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.60% [32/2000 05:13<5:21:50 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.65% [33/2000 05:32<5:30:18 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.70% [34/2000 05:38<5:26:38 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.75% [35/2000 05:45<5:23:09 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.80% [36/2000 05:53<5:21:00 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.85% [37/2000 07:15<6:25:06 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.90% [38/2000 07:25<6:23:20 Sampling 2 chains, 0 divergences]

 |----------------------------------| 1.95% [39/2000 07:31<6:18:19 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.00% [40/2000 07:38<6:14:20 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.05% [41/2000 07:59<6:22:05 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.10% [42/2000 08:15<6:24:58 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.15% [43/2000 08:36<6:31:53 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.20% [44/2000 08:39<6:24:33 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.25% [45/2000 08:50<6:24:11 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.30% [46/2000 09:00<6:22:34 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.35% [47/2000 09:00<6:14:22 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.40% [48/2000 09:10<6:13:25 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.45% [49/2000 09:48<6:30:30 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.50% [50/2000 09:52<6:25:17 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.55% [51/2000 09:59<6:22:06 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.60% [52/2000 10:11<6:21:52 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.65% [53/2000 10:14<6:16:06 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.70% [54/2000 10:19<6:11:52 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.75% [55/2000 10:31<6:12:15 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.80% [56/2000 10:52<6:17:22 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.85% [57/2000 11:03<6:17:09 Sampling 2 chains, 0 divergences]

 |----------------------------------| 2.90% [58/2000 11:11<6:14:53 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 2.95% [59/2000 11:24<6:15:23 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.00% [60/2000 11:24<6:09:07 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.05% [61/2000 12:12<6:27:52 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.10% [62/2000 12:14<6:22:37 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.15% [63/2000 12:23<6:21:04 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.20% [64/2000 12:35<6:21:06 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.25% [65/2000 12:46<6:20:13 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.30% [66/2000 12:56<6:19:26 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.35% [67/2000 13:20<6:24:57 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.40% [68/2000 13:53<6:34:34 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.45% [69/2000 15:12<7:05:23 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.50% [70/2000 15:21<7:03:38 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.55% [71/2000 15:37<7:04:30 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.60% [72/2000 15:45<7:02:07 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.65% [73/2000 15:53<6:59:41 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.70% [74/2000 15:57<6:55:17 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.75% [75/2000 16:09<6:54:52 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.80% [76/2000 16:20<6:53:49 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.85% [77/2000 17:32<7:18:13 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.90% [78/2000 17:50<7:19:28 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 3.95% [79/2000 18:13<7:23:18 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.00% [80/2000 18:39<7:27:42 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.05% [81/2000 18:51<7:26:54 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.10% [82/2000 19:31<7:36:32 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.15% [83/2000 20:20<7:49:41 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.20% [84/2000 20:34<7:49:27 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.25% [85/2000 20:48<7:48:52 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.30% [86/2000 20:53<7:44:59 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.35% [87/2000 21:29<7:52:37 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.40% [88/2000 21:50<7:54:26 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.45% [89/2000 22:06<7:54:42 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.50% [90/2000 22:24<7:55:25 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.55% [91/2000 22:42<7:56:20 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.60% [92/2000 22:51<7:54:03 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.65% [93/2000 23:05<7:53:26 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.70% [94/2000 23:10<7:49:50 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.75% [95/2000 23:55<7:59:41 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.80% [96/2000 25:22<8:23:18 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.85% [97/2000 25:31<8:20:51 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.90% [98/2000 26:15<8:29:44 Sampling 2 chains, 0 divergences]

 |█---------------------------------| 4.95% [99/2000 26:25<8:27:27 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.00% [100/2000 26:31<8:24:03 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.05% [101/2000 27:03<8:28:52 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.10% [102/2000 27:13<8:26:40 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.15% [103/2000 27:14<8:21:40 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.20% [104/2000 27:37<8:23:34 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.25% [105/2000 28:35<8:36:07 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.30% [106/2000 28:53<8:36:06 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.35% [107/2000 29:15<8:37:34 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.40% [108/2000 29:37<8:39:07 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.45% [109/2000 29:49<8:37:21 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.50% [110/2000 30:24<8:42:20 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.55% [111/2000 30:59<8:47:21 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.60% [112/2000 31:21<8:48:40 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.65% [113/2000 31:42<8:49:33 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.70% [114/2000 32:00<8:49:27 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.75% [115/2000 32:07<8:46:31 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.80% [116/2000 32:28<8:47:24 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.85% [117/2000 33:06<8:52:57 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.90% [118/2000 33:18<8:51:13 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 5.95% [119/2000 33:26<8:48:43 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 6.00% [120/2000 35:23<9:14:27 Sampling 2 chains, 0 divergences]

 |█--------------------------------| 6.05% [121/2000 36:32<9:27:34 Sampling 2 chains, 0 divergences]

 |██-------------------------------| 6.10% [122/2000 36:40<9:24:31 Sampling 2 chains, 0 divergences]
